REGIAO,ITEM,PROGSAUDE,STATUS,QTDE,DT_ENTREGA,QTDE_UF
NORDESTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,M,-2820,2020-10-28 00:00:00.000,11680
NORDESTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,1000,2020-08-05 00:00:00.000,136620
NORDESTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,2170,2020-01-20 00:00:00.000,136620
NORDESTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,3000,2020-12-14 00:00:00.000,136620
NORDESTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,3950,2020-03-23 00:00:00.000,136620
NORDESTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,8000,2020-05-08 00:00:00.000,136620
NORDESTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,10000,2020-12-23 00:00:00.000,136620
NORDESTE,FOSFATO DE OSELTAMIVIR 45MG,INFLUENZA,ER,1000,2021-03-29 00:00:00.000,136620
NORDESTE,FOSFATO DE OSELTAMIVIR 45MG,INFLUENZA,ER,2000,2020-01-20 00:00:00.000,136620
NORDESTE,FOSFATO DE OSELTAMIVIR 45MG,INFLUENZA,ER,5000,2020-08-11 00:00:00.000,136620
NORDESTE,FOSFATO DE OSELTAMIVIR 45MG,INFLUENZA,ER,8000,2020-09-14 00:00:00.000,136620
NORDESTE,FOSFATO DE OSELTAMIVIR 45MG,INFLUENZA,ER,10000,2020-08-05 00:00:00.000,136620
NORDESTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,1500,2020-03-23 00:00:00.000,136620
NORDESTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,2000,2021-03-29 00:00:00.000,136620
NORDESTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,4000,2020-01-20 00:00:00.000,136620
NORDESTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,5000,2020-06-30 00:00:00.000,136620
NORDESTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,5000,2020-09-14 00:00:00.000,136620
NORDESTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,10000,2020-05-08 00:00:00.000,136620
NORDESTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,10000,2020-08-05 00:00:00.000,136620
NORDESTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,20000,2020-08-11 00:00:00.000,136620
NORDESTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,20000,2020-12-23 00:00:00.000,136620
NORTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,ER,2000,2020-03-31 00:00:00.000,43000
NORTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,ER,4000,2020-05-04 00:00:00.000,43000
NORTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,ER,5000,2020-04-01 00:00:00.000,43000
NORTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,ER,12000,2020-07-24 00:00:00.000,43000
NORTE,DIFOSFATO DE CLOROQUINA 150MG,COVID-19,ER,20000,2020-07-24 00:00:00.000,43000
NORTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,500,2020-12-14 00:00:00.000,51500
NORTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,2000,2020-01-17 00:00:00.000,51500
NORTE,FOSFATO DE OSELTAMIVIR 30MG,INFLUENZA,ER,7000,2020-04-06 00:00:00.000,51500
NORTE,FOSFATO DE OSELTAMIVIR 45MG,INFLUENZA,ER,500,2020-08-05 00:00:00.000,51500
NORTE,FOSFATO DE OSELTAMIVIR 45MG,INFLUENZA,ER,1000,2020-07-31 00:00:00.000,51500
NORTE,FOSFATO DE OSELTAMIVIR 45MG,INFLUENZA,ER,1000,2020-09-14 00:00:00.000,51500
NORTE,FOSFATO DE OSELTAMIVIR 45MG,INFLUENZA,ER,1000,2020-12-14 00:00:00.000,51500
NORTE,FOSFATO DE OSELTAMIVIR 45MG,INFLUENZA,ER,2000,2020-01-17 00:00:00.000,51500
NORTE,FOSFATO DE OSELTAMIVIR 45MG,INFLUENZA,ER,3000,2021-03-24 00:00:00.000,51500
NORTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,1500,2020-08-05 00:00:00.000,51500
NORTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,2000,2020-09-14 00:00:00.000,51500
NORTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,3000,2020-01-17 00:00:00.000,51500
NORTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,3000,2021-03-24 00:00:00.000,51500
NORTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,5000,2020-04-06 00:00:00.000,51500
NORTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,9000,2020-07-31 00:00:00.000,51500
NORTE,FOSFATO DE OSELTAMIVIR 75MG,INFLUENZA,ER,10000,2020-12-14 00:00:00.000,51500
